session_id,user_id,session_ts
1,1,02/08/2025 16:00
2,1,02/08/2025 17:00
3,2,17/07/2025 04:00
4,3,08/08/2025 09:00
5,3,08/08/2025 10:00
6,3,08/08/2025 11:00
7,4,15/08/2025 03:00
8,5,08/07/2025 13:00
9,5,08/07/2025 14:00
10,5,08/07/2025 15:00
11,6,25/07/2025 17:00
12,7,01/08/2025 08:00
13,7,01/08/2025 09:00
14,8,10/07/2025 03:00
15,9,16/08/2025 05:00
16,9,16/08/2025 06:00
17,9,16/08/2025 07:00
18,10,01/08/2025 19:00
19,10,01/08/2025 20:00
20,10,01/08/2025 21:00
21,11,25/08/2025 06:00
22,12,07/07/2025 18:00
23,13,12/08/2025 07:00
24,13,12/08/2025 08:00
25,14,06/08/2025 04:00
26,14,06/08/2025 05:00
27,14,06/08/2025 06:00
28,15,13/08/2025 17:00
29,16,19/07/2025 11:00
30,17,21/07/2025 00:00
31,17,21/07/2025 01:00
32,18,08/07/2025 23:00
33,19,29/07/2025 03:00
34,20,03/07/2025 08:00
35,21,30/08/2025 09:00
36,21,30/08/2025 10:00
37,22,31/08/2025 11:00
38,22,31/08/2025 12:00
39,22,31/08/2025 13:00
40,23,17/08/2025 18:00
41,23,17/08/2025 19:00
42,24,02/07/2025 00:00
43,25,27/08/2025 22:00
44,25,27/08/2025 23:00
45,26,09/07/2025 15:00
46,26,09/07/2025 16:00
47,27,27/08/2025 22:00
48,28,19/07/2025 19:00
49,29,10/08/2025 22:00
50,30,10/07/2025 14:00
51,30,10/07/2025 15:00
52,30,10/07/2025 16:00
53,31,02/07/2025 08:00
54,31,02/07/2025 09:00
55,31,02/07/2025 10:00
56,32,01/07/2025 10:00
57,33,20/08/2025 15:00
58,34,20/07/2025 10:00
59,34,20/07/2025 11:00
60,35,23/07/2025 17:00
61,36,17/07/2025 02:00
62,36,17/07/2025 03:00
63,36,17/07/2025 04:00
64,37,01/08/2025 19:00
65,37,01/08/2025 20:00
66,37,01/08/2025 21:00
67,38,30/07/2025 04:00
68,39,03/07/2025 22:00
69,40,17/08/2025 03:00
70,41,05/07/2025 03:00
71,41,05/07/2025 04:00
72,42,24/07/2025 19:00
73,42,24/07/2025 20:00
74,42,24/07/2025 21:00
75,43,10/07/2025 19:00
76,43,10/07/2025 20:00
77,44,01/07/2025 17:00
78,45,18/07/2025 23:00
79,46,30/07/2025 06:00
80,47,16/07/2025 19:00
81,48,25/07/2025 08:00
82,48,25/07/2025 09:00
83,49,15/08/2025 12:00
84,49,15/08/2025 13:00
85,50,11/08/2025 10:00
86,51,04/07/2025 00:00
87,52,03/07/2025 13:00
88,52,03/07/2025 14:00
89,52,03/07/2025 15:00
90,53,01/08/2025 17:00
91,53,01/08/2025 18:00
92,53,01/08/2025 19:00
93,54,25/08/2025 04:00
94,54,25/08/2025 05:00
95,55,29/08/2025 22:00
96,55,29/08/2025 23:00
97,56,08/08/2025 12:00
98,56,08/08/2025 13:00
99,57,11/07/2025 04:00
100,57,11/07/2025 05:00
101,58,02/07/2025 15:00
102,59,27/07/2025 04:00
103,59,27/07/2025 05:00
104,60,09/07/2025 01:00
105,60,09/07/2025 02:00
106,60,09/07/2025 03:00
107,61,09/08/2025 16:00
108,61,09/08/2025 17:00
109,62,09/08/2025 02:00
110,62,09/08/2025 03:00
111,62,09/08/2025 04:00
112,63,03/07/2025 02:00
113,63,03/07/2025 03:00
114,64,16/08/2025 17:00
115,65,19/07/2025 01:00
116,65,19/07/2025 02:00
117,66,20/07/2025 19:00
118,66,20/07/2025 20:00
119,66,20/07/2025 21:00
120,67,09/07/2025 19:00
121,67,09/07/2025 20:00
122,68,29/07/2025 03:00
123,68,29/07/2025 04:00
124,69,27/08/2025 12:00
125,70,11/08/2025 02:00
126,70,11/08/2025 03:00
127,70,11/08/2025 04:00
128,71,24/07/2025 15:00
129,71,24/07/2025 16:00
130,72,10/08/2025 01:00
131,73,07/08/2025 22:00
132,73,07/08/2025 23:00
133,74,18/08/2025 04:00
134,75,26/08/2025 16:00
135,75,26/08/2025 17:00
136,75,26/08/2025 18:00
137,76,04/07/2025 03:00
138,76,04/07/2025 04:00
139,76,04/07/2025 05:00
140,77,27/08/2025 05:00
141,78,06/07/2025 10:00
142,78,06/07/2025 11:00
143,78,06/07/2025 12:00
144,79,02/08/2025 13:00
145,80,10/08/2025 23:00
146,80,11/08/2025 00:00
147,81,17/08/2025 00:00
148,81,17/08/2025 01:00
149,82,06/07/2025 00:00
150,83,25/07/2025 08:00
151,83,25/07/2025 09:00
152,83,25/07/2025 10:00
153,84,27/08/2025 08:00
154,84,27/08/2025 09:00
155,84,27/08/2025 10:00
156,85,02/07/2025 21:00
157,85,02/07/2025 22:00
158,86,17/07/2025 21:00
159,87,18/08/2025 21:00
160,87,18/08/2025 22:00
161,87,18/08/2025 23:00
162,88,20/08/2025 03:00
163,88,20/08/2025 04:00
164,89,08/08/2025 09:00
165,89,08/08/2025 10:00
166,89,08/08/2025 11:00
167,90,08/08/2025 17:00
168,90,08/08/2025 18:00
169,91,01/08/2025 07:00
170,92,26/08/2025 15:00
171,93,24/08/2025 05:00
172,94,21/08/2025 07:00
173,95,29/07/2025 20:00
174,96,22/07/2025 06:00
175,97,26/08/2025 23:00
176,97,27/08/2025 00:00
177,97,27/08/2025 01:00
178,98,20/07/2025 07:00
179,98,20/07/2025 08:00
180,98,20/07/2025 09:00
181,99,15/07/2025 00:00
182,100,04/08/2025 06:00
183,101,22/08/2025 04:00
184,101,22/08/2025 05:00
185,101,22/08/2025 06:00
186,102,09/08/2025 12:00
187,102,09/08/2025 13:00
188,103,07/08/2025 02:00
189,103,07/08/2025 03:00
190,104,29/07/2025 15:00
191,104,29/07/2025 16:00
192,104,29/07/2025 17:00
193,105,22/07/2025 20:00
194,105,22/07/2025 21:00
195,106,02/08/2025 08:00
196,106,02/08/2025 09:00
197,106,02/08/2025 10:00
198,107,02/07/2025 04:00
199,107,02/07/2025 05:00
200,108,30/07/2025 09:00
201,108,30/07/2025 10:00
202,109,24/08/2025 18:00
203,110,10/07/2025 14:00
204,110,10/07/2025 15:00
205,111,29/07/2025 02:00
206,111,29/07/2025 03:00
207,111,29/07/2025 04:00
208,112,11/08/2025 12:00
209,112,11/08/2025 13:00
210,113,06/07/2025 11:00
211,114,15/08/2025 07:00
212,114,15/08/2025 08:00
213,115,23/07/2025 02:00
214,115,23/07/2025 03:00
215,115,23/07/2025 04:00
216,116,13/07/2025 23:00
217,116,14/07/2025 00:00
218,116,14/07/2025 01:00
219,117,08/08/2025 04:00
220,117,08/08/2025 05:00
221,118,30/07/2025 04:00
222,118,30/07/2025 05:00
223,118,30/07/2025 06:00
224,119,28/07/2025 03:00
225,120,08/08/2025 13:00
226,120,08/08/2025 14:00
227,121,09/08/2025 10:00
228,121,09/08/2025 11:00
229,122,18/07/2025 05:00
230,123,14/07/2025 10:00
231,123,14/07/2025 11:00
232,123,14/07/2025 12:00
233,124,28/07/2025 16:00
234,124,28/07/2025 17:00
235,124,28/07/2025 18:00
236,125,04/07/2025 06:00
237,126,22/08/2025 21:00
238,127,27/08/2025 07:00
239,127,27/08/2025 08:00
240,127,27/08/2025 09:00
241,128,09/07/2025 04:00
242,128,09/07/2025 05:00
243,128,09/07/2025 06:00
244,129,09/07/2025 22:00
245,129,09/07/2025 23:00
246,129,10/07/2025 00:00
247,130,24/08/2025 19:00
248,131,15/08/2025 08:00
249,131,15/08/2025 09:00
250,131,15/08/2025 10:00
251,132,30/07/2025 20:00
252,132,30/07/2025 21:00
253,132,30/07/2025 22:00
254,133,20/08/2025 12:00
255,133,20/08/2025 13:00
256,133,20/08/2025 14:00
257,134,21/08/2025 08:00
258,134,21/08/2025 09:00
259,134,21/08/2025 10:00
260,135,26/07/2025 20:00
261,135,26/07/2025 21:00
262,135,26/07/2025 22:00
263,136,24/07/2025 18:00
264,136,24/07/2025 19:00
265,137,29/07/2025 07:00
266,138,14/07/2025 14:00
267,139,30/07/2025 08:00
268,139,30/07/2025 09:00
269,139,30/07/2025 10:00
270,140,16/08/2025 00:00
271,140,16/08/2025 01:00
272,140,16/08/2025 02:00
273,141,06/07/2025 23:00
274,142,11/08/2025 13:00
275,142,11/08/2025 14:00
276,143,01/07/2025 14:00
277,144,27/07/2025 14:00
278,145,03/07/2025 13:00
